-0.3945140725481549,-0.1114350352863447,1.2514700529646452,-0.5953268914417962,1.7443275090605632,-0.9139735364127389,-0.7268145579311213,-0.5019468766734837,-0.7187729015775304,0.5458798398794227,-0.44763758398405107,-0.529360038551174,-0.4063463979707979,-1.0829329937612948,-0.3438877782419574,0.3965288927181963,-0.8708868071030423,-0.5581662725790124,-0.5541398449980265,-0.4866158381842999,-0.4261306237508815,-1.1768876315721752,-0.6420376603526518,-0.6880597626938153,0.2809478746395633,0.4145160972337198,-0.31835247472159917,-0.500608340031051,-0.2719850856273215,-0.44998571046883107,0.0782945763912986,-0.1064351341029706,-0.3478327055338015,-0.7067595985755523,-0.600779177784765,0.42984811819447105,2.671737448835118,-0.5256073280529254,-1.1466059660233325,3.3227301937839373,-0.49617153324472063,-1.0854362820483086,-0.47315440894662736,0.2719288116366278,-0.24356667874972834,-0.35594622041812735,0.7941826660254208,-0.8755515701716634,0.5207073211258856,-0.11745936631297879,0.7968583347660984,-0.10903363462755372,-0.9038557974055138,-0.9535738773712985,-0.39282581203844263,-0.9944333550447682,0.39151985049188215,-0.02997657411443152,-0.40261545581573954,-0.7143600996766248,1.3511983436817936,-0.6701298460204275,-0.9245976326691288,0.18115932516316047,0.04270015873418114,-0.22612169985889644,1.2042989047214052,-0.9811859523586276,0.19346354374693145,-0.6583640568483595,-0.14647326390228793,-0.20654069945891268,-0.06707264981124018,0.276497829195283,1.3909476558917069,-0.2626926412908109,0.98642567838929,-0.4417499970254627,-0.49886268981458604,0.6853863047951865,0.703817076331795,-0.11527520380920363,-0.9123683741613989,0.004292073894425937,1.2962263348995002,0.07667113801746624,-1.0345767226844649,0.4627531598913497,-0.2970982945744927,0.2428398025976593,0.37735685377102274,0.007432423303165962,-0.06386436298104496
-0.06604200333405223,0.009086977126354439,3.8652014425430954,-0.1002035361832724,0.5731804425865086,-0.6258064553944198,-0.7945001708648398,-0.8810396226926183,-0.1454491333251192,1.3459780889445705,-0.3492713632996577,-0.6171388605105904,-0.15172179994904944,-0.7423944014320528,-0.47076877402083495,1.1212310698701125,-0.02971868926316016,-0.7859381595955601,-0.5738551126726704,-0.5827688893257871,1.68787085428857,-1.0733346695762995,-0.6420376603526518,-0.5630353064317748,-0.8294483676623479,-0.7481960187825027,-0.3580808456178568,-0.3808533750439649,0.12465983091252211,-0.8790531662888407,-0.006022659722407824,-0.27536996904547684,-0.70318611821428,-0.3800499728189287,-0.48904755210080864,0.37277660829720716,0.20097458835939572,-0.4846509128799703,-1.0777111869489693,-0.17546503028671828,-0.7734115030399968,-0.8879132151244394,-0.7064493256310904,0.7056380555127678,-0.22047457828135683,-0.3331569806962351,3.401190087578007,-0.6715799682457767,-0.2507325286496421,-0.553126834092028,-0.19601336046780435,-0.6309519886168015,-0.8495079899738294,-0.8763564554247794,-0.05206125219786607,-1.0604494787200267,-0.19645990114074177,-0.3383070507200145,-0.4397799594294997,-1.0511298609527482,2.0926220583946997,-0.7471502427092489,-0.7569425843276139,-0.33623170750282527,-0.18503402118145298,-0.08463773123210089,-0.6787732917364776,-0.6841296548555569,-0.5060801309936304,0.7823845405031622,-0.11703844531905301,0.128713769228018,-0.4113789188422725,1.7043144881545302,2.503705780605072,-0.21097978055697056,0.901038459732344,-0.4740844338938305,-0.49886268981458604,-0.3658588899722558,0.31388826896706973,0.37681763343532854,-0.8779548387192987,0.10444046476437116,1.3863986016751175,-0.10675728078381479,-1.058988083556795,-0.12569592751374037,4.811972292125409,0.5350825449787968,0.07154584643645272,-0.37905358846145515,-0.06386436298104496
-0.5587501071552063,0.14969599160783678,-0.07519663720017368,-0.6778474506515503,0.2912376302871989,0.8150289496971755,-0.48991491266310633,-0.5019468766734837,-0.0861397779886628,-0.7784207102973733,-0.10977099989417802,-0.5795193653851263,1.101299248210607,-0.08260087879414635,0.41739819643130727,1.2327237125088688,-1.14223136124494,-0.12014341293180543,-0.3668448020889096,0.3146595879947614,3.1660824141206683,0.7906186463494639,-1.175422793568701,0.22283270435819458,-0.45931628689504417,0.15096801760337614,-0.3492523187520218,1.2272847262111939,0.4155327697084075,-0.4704174940793075,-0.09033989583611393,0.0105197516264565,-0.4070582743138813,-0.006667543382787796,-0.5635353025567795,0.9244678706374241,0.36233053026801443,0.006826069195492467,-0.9743690183374243,0.4775314115398036,-0.19582823263317142,-0.2755917076604457,-0.5155716665256207,-1.318338415909219,-0.22855681344528686,0.35621752089100706,1.5654489203233741,-0.5841635674203967,2.2105279444437085,2.6759379270938655,0.7348038538139794,-0.31106654584919813,-0.8495079899738294,-0.747660752180581,-0.16564943881139157,-0.9944333550447682,0.17592727489325324,-0.6466375273255975,0.043358587549387484,-0.13266687565423005,0.3961440671024566,0.6392168976895398,-0.8407701084983712,-0.21449264099318163,1.6510728043883478,-0.049266739075401945,-0.15398267960887088,-0.7651450087200308,0.08584143994069163,-0.3812970188961439,0.2067445590965306,0.28586430142501695,-0.30182692415058027,-0.5167336480042989,0.3090994790870456,-0.13797338893272534,0.713186578687063,-0.4934850960148511,0.6543338354608759,1.065623928434474,1.6693550755206388,1.0752719830727289,-0.2413044330404419,0.32476692467825063,-0.1916160668981869,-0.7793281497218445,-0.9369312791951447,0.26099918706674724,-0.26496577516128583,-0.45854277911707,0.523614292061469,0.3344590486424607,0.21602814956197047
-0.5040047622861892,0.2501310019517527,1.6821417023838217,0.5835382401261179,0.2912376302871989,-0.9443069133620355,-0.35454368679566906,-0.8389182064682699,-0.9955498931476597,1.4011572785352704,-0.07127987006115458,-0.6422185239275665,-0.902194299381571,-0.9765146836584067,-0.25930044772270594,0.8006897222836881,0.16022249863616828,-0.654531301701398,-0.6527161833712459,-1.149003523825657,0.6865017331119879,-1.004299361579049,-0.13828503453749413,-0.848805492173582,-0.7554219515088872,-0.3141168288031129,-0.3404237918861867,-0.5348240443130757,-0.45708604667924857,-0.5521446285212142,-0.5400318217758813,0.19244957387223244,-0.7624116869943596,-1.0334692243321757,-0.5821572401707723,1.685421335934275,2.570889985142231,-0.7303894039177016,-0.9399216288002425,2.1566651190937187,-0.31134488671453636,-1.0459316686635347,-0.6322191248678523,1.356201921326978,-0.2262476033984497,-0.777547155273135,-0.3149109558575863,1.1350256488120778,0.28805085849517087,-0.4762443397780781,-0.40286163030820094,0.09299927659409032,-0.9582036048371982,-0.9020955960736191,-0.8187815118391627,-0.9724279804863486,-0.2356585512495834,-0.05567078049823012,-0.6441847293051829,-0.9286681295796124,4.60592278623506,-0.21901037970018647,-0.6940719411995457,-0.16884049105206522,0.1423338624472712,0.07453173347304433,-0.12311264360136458,-0.6571245369007322,0.08584143994069163,-0.18735009232959274,-1.1472570957322739,-0.657038891756976,-0.5991823383137447,1.5139389336266311,1.4682225256634682,-0.22618944547868827,-0.12360816415100737,-0.5258195328832189,-0.4838861115642553,0.8643216570960279,1.5950829217368816,0.9641542456304153,-0.9639886773245495,0.2646778901562835,1.0858243790897262,0.05629020259510168,-0.7660517530888341,0.3618761734790485,0.27057621505882967,-0.6923369730219797,0.550206553568823,-0.4087832816741183,-0.6003250120218248
-0.6134954520242234,-0.4127400663180921,0.013907841990000806,-0.5599609374947587,0.4647408993944664,-0.7774733401409035,-0.9975570096659956,-0.7757360821317475,-0.837391612250443,0.7390070034468723,-0.3492713632996577,-0.8804753263888394,1.362624493548717,-1.189351303864183,1.4747398279219528,-0.24455380245465283,-0.4367355204760062,-1.2064401048568787,-0.7611501555817873,-0.3049934082503791,-1.2049732735548901,-1.3839935555639267,-1.0568927639651344,-0.9738299484356225,-0.7850325179702715,-0.2055970313082654,-0.26538131352658895,-1.065167460684458,1.3762949008826955,0.2855584995083287,1.9613795162640735,-0.2363850071356677,-0.20963971171361553,-0.7067595985755523,-0.5759499276327746,-0.21696232730785195,0.483347486699478,-0.5460855356394031,-0.9399216288002425,-0.17546503028671828,0.520375022671292,-1.342216269049338,-0.4413414657623824,0.5610683075540543,-0.21701076321110108,-0.6579036467332003,-0.9268246782757971,0.49397204275929085,1.6350093263572034,-0.25841060588855364,0.300422487149147,1.0189834530266264,-0.9853775085530404,-0.8506173147759397,-0.39282581203844263,-1.148470976953705,-0.2160592261951626,1.2804279514592962,1.3441162140310063,-1.112360726639316,0.006582454287200696,3.0488550226683873,-0.5892875359860987,-0.7471010569728728,0.4554683598312682,0.5874111197451785,0.07754259044742641,-0.549104065081434,0.22036906969849154,-1.8220456162476653,0.6335494285534364,0.055376854202752054,-0.004471509987416058,-0.5167336480042989,0.7572937237632624,-0.11059599207363338,-0.8408608008693533,-0.5452201950042396,1.6427879999827002,-0.3994092685286636,0.25818415362925173,0.8689104706798607,-0.7919210001140478,-0.9571324784570471,1.784659446600761,3.256097063906334,-0.5463495052378636,0.37868900454776533,-0.4256283722273204,0.21361552835954556,0.1247303694511603,1.1966201518096922,-0.6469737641123271
-0.5952470037345511,-1.1559591428630696,0.786146661638179,-0.901831825649454,1.3105693362923945,-0.9139735364127389,-0.2868580738619504,-0.544068292897832,-0.3233771993344881,1.097671735786421,-0.27228910363361064,-0.780156672720935,-0.6542703486761844,-1.1680676418436051,3.2087801035666113,0.8146263026135323,-0.5181388867185756,0.282837617943625,3.4973476621412924,1.618067614579368,-0.7599203308097424,-1.056075842576987,-0.9087302269606763,0.7050698927974941,-0.5777585527405814,-0.42263662629796045,-0.25213852322783636,0.06395078062235583,-0.46590037815791174,-0.6543035465735976,-0.7929835301170003,1.2840285073468871,-0.4860256993539875,-0.14668595442134058,0.5661955793587788,2.560517821025653,0.09004237829722032,-0.709911196331224,-0.6987899020399712,0.8273509339468695,-1.1199614652840921,-1.3817208824341118,-0.46255009455187907,0.524925870564376,-0.2366390486092169,4.902670845408522,-0.6909829310937783,-0.17622036356862295,-0.20175222072738658,0.26695310525677046,1.27260935539901,-0.9508374313844047,-0.41472553052035394,-0.2586170798526272,-0.7051933252256375,-0.7523742349021534,-1.1568268288073607,-0.7494143528607919,0.43358587549387323,-0.040820577124378164,0.16994700159682424,0.5952052424387846,-0.5892875359860987,-0.65579675709064,0.15656724869199834,-0.367605668485692,-0.3855079496651678,-0.5761091830362586,-0.1294027676717892,0.42219739116528143,-0.779321863441838,-0.5522718702923102,-0.6461331931816128,-0.770567720708165,-0.6336539321284446,-0.21097978055697056,0.713186578687063,-0.4482168843991362,-0.6036987375669008,0.752487061908002,-0.5959456148839561,0.0434644211083875,0.13724445682266226,-1.1774589383709264,2.460951447417891,-0.06599540993908566,-0.6928176704718441,1.1688920647774574,-0.26496577516128583,-0.1955243109740466,-0.9655523523503502,-0.17094573597281315,5.020849614883736
-0.48575631399651675,-0.8948281159688882,1.147514827242775,-0.5245949835477216,1.2021297931003527,-0.8533067825141454,-0.21917246092823173,-1.2390716605995784,-0.7187729015775304,1.1804405201724708,-0.12687816870885513,-1.1061922971416243,-0.5738625808798429,-1.3170532759876485,0.12134253961392677,-0.3142367041038753,-1.0336935395881808,-0.7596567880167276,-0.46542114046212907,0.25055755390043666,1.3063969033641578,0.34188914436733564,-0.5531401381499769,-0.6344778528672267,-0.48892685335642844,-0.15908854666761682,-0.3006954209899291,-0.6203633050181374,-0.5452293614658804,-0.7155988974050275,-0.6243490578895876,2.817437009132711,-0.4860256993539875,-0.6600867948960345,-0.49525486463880625,3.0551375734686066,0.3119067984215709,-0.812302234263612,-0.802132070651516,0.9672787429096958,-0.9120314879376348,-1.4212254958188857,-0.5844997100914847,-0.8123442980537224,-0.230866023492124,1.2734844196971724,-0.843961361698331,-0.81727396962141,-0.5078791452414849,0.40790434483234506,0.6934341998459,-0.6141159126816644,-0.7136384713946182,-0.6189650489363826,-0.47801695199858646,-0.950422605927929,-0.4512511268482119,-1.057744829466375,0.043358587549387484,-0.5612829354602051,0.5846416216904835,0.4191586214357641,-0.5683306549434094,-0.35144909081653075,-0.284667724894543,-0.17306521162384803,-0.3700729316614147,-0.6031143009910832,-0.31774144933271,-0.3812970188961439,-1.0442352306909517,-0.5941786788781765,-0.5365811984899207,-0.2628995753004325,-0.4327392707218648,-0.2383571774160625,0.627799360030117,-0.609889068740975,-0.6636050505682234,1.065623928434474,0.5181366918724019,0.011716496124869276,-0.32733827164569274,-1.2375479728928933,2.4308940251593527,1.401431940471161,-0.5463495052378636,-0.1088830964450235,-0.35065249359650424,-0.31242140792650125,0.031657454175421804,-0.7804044468324078,0.4026231579239807
-0.3215202793894655,-1.2764811552757684,-0.1296493744830581,-0.5953268914417962,1.6358879658685206,-0.7168065862423101,-0.0499584285939355,-1.1127074119265337,0.3290257093665314,1.097671735786421,2.229634335512917,-0.3914218897578055,-0.20532697847994388,-0.955231021637829,0.7980411837679395,0.6055775976658643,-0.24679433257667807,-0.9611473034544429,-0.3372719005769438,0.2932922432966533,1.099765179946768,0.031230258379708487,-0.5531401381499769,0.27641461418478347,0.014452776487104715,-0.5466592520063575,-0.26979557695950646,-0.36374552290295253,-0.3777570633712798,0.06080887979308529,-0.28708011343476225,0.7122490660030203,-0.4070582743138813,1.206825352284671,-0.4455963643348257,1.400063786447956,0.36233053026801443,-0.812302234263612,-0.1820790589822462,0.5474953160212168,-0.7503081722237238,-0.7298947615853443,-0.3724134221965183,-1.0653413569814707,-0.252803518937077,0.04856278464546091,0.1121538295801234,0.6396660441349244,-0.5323692992026126,-0.2071556096792537,0.2590528331810677,-1.136034266670912,-0.5234211453837229,-0.2843562205014669,-0.2792376254249171,-0.4883097402011191,-0.15726125103190017,0.3554365216425476,-0.5141089666570209,-0.28574403987064984,0.4087105707416584,-0.06496958632254336,-0.29589120138844754,1.3681152236321863,-0.4554683598312689,-0.332234676328993,-0.6633382737327244,0.09901876583435681,-0.21011934552646955,-0.49212383407703,0.23617937767976552,-0.657038891756976,-0.48963034362205266,-0.13598253894849963,-0.47910419258492176,-0.2444410433847496,0.1325534918198305,0.02386589387903327,-1.142855554578805,0.37224943826871426,0.18391199984549447,-0.2581408662350356,-0.7575074646719473,-0.6767169840212008,1.7470876687775871,0.871527619489683,-0.2534131747699028,1.7909668143199808,-0.4149175324229181,-0.16630003673593285,-0.35393033768121,-0.5574317477374339,0.42594753396923196
0.0252002381143096,-0.6939580952810566,0.6376391963212216,-0.6778474506515503,1.332257244930803,1.1031960307154944,-0.3207008803288097,-0.712553957795225,-0.4617656951195528,0.04926713356312437,0.7926321550800394,0.06001205174776418,0.25701768634902034,-0.18901918889703456,0.6923070206188748,0.6473873386553977,-1.0336935395881808,0.47556767618839624,2.2454281648014054,-0.7109729575144369,0.1301855546805531,-0.676381648592109,-0.46424261594730193,-0.5987565796495008,-0.7406166682781951,-0.22109985952181505,-0.3536665821849393,0.714049161980824,-0.007555141267425684,-0.2048043071431112,-0.5962433125183522,1.8947929106005628,-0.22938156797364193,-0.6834231967357934,-0.600779177784765,1.2859207666534282,-0.38394070105934675,-0.7713458190906568,0.8857900166703854,-0.8517827736070454,-0.5885848565098128,-0.09782094742896347,-0.6799385396442196,-0.7762018610640441,-0.26434956917126273,1.9229777517711029,0.4181106907892288,-1.1378007726478037,-0.16501698978569476,-0.578754332196678,0.7141190268299397,-1.253886798216871,1.3515782110093901,1.3114704997265927,-0.16564943881139157,0.25987299478514475,-0.15726125103190017,-0.3896954634876117,-0.08671717509877457,-0.7449755325199088,-0.7097082531473017,0.26511782805812073,1.0663060663863613,-0.016666657915010548,0.27043433864981525,-0.9689125351495734,-0.848558489777762,0.8821671865242708,0.8391961665843733,0.8377979480936053,0.2656141962630004,-0.6465621896105095,-0.7869857577852168,-0.5484629070922823,-0.27818953117834166,-0.16230885280747373,0.20086326674538732,-0.3382797990466858,-0.06454192055499644,-0.1421896995962043,-0.3731291535326847,0.24982593350125562,2.2020565833486843,-0.31618277688939833,0.6049056229531,0.1989567505516536,0.6986298992509695,0.6476943016472348,-0.4149175324229181,-1.0430282638793442,-0.3140419454201791,0.8398638332577345,-0.11051311507154758
-0.3945140725481549,-1.09569813665672,0.2515197864971326,-0.7014247532829085,1.2021297931003527,-0.5803063899704747,-0.18532965446137242,-1.470739449833494,-0.8176218271382909,0.49070065028872284,-0.6529236097601764,2.116544451939804,-0.5269580496653102,-0.4657067951645437,-0.04783212142457665,1.9295527290010959,-0.5452733421327653,-0.8472613599461691,-0.47527877429945103,-0.6041362340238954,2.2282922847648208,0.30737149036871075,-0.5827726455508685,-0.7237810359115413,0.73991165479102,-0.6861847059283042,-0.3051096844228466,0.3547842670195653,-0.23672775971266877,-0.44998571046883107,-0.39950309491970415,0.8162089644291777,-0.3675745617938281,-0.7300960004153111,-0.6504376780887455,0.6010626478862626,0.07995763192793165,-0.709911196331224,0.8857900166703854,-1.5514218184211763,-0.31134488671453636,-0.11757325412135039,-0.5685932384993623,-0.19792286922919058,-0.26319496414784416,-0.38443277007049276,1.125635932335285,-0.9046903704467901,-0.04256621998005532,-0.6684505755629526,-1.0027216128453502,-0.9845095832546787,1.8135345741787077,1.3886879216731116,0.06152693441565913,-1.3245139734210611,0.6463110761993524,1.485981602529685,-0.8300072473739856,-0.31635947271393383,-0.15678209302242258,-0.3510453454524522,0.7519528507460209,-0.1079709577972434,-0.6547357672574486,-0.9335415429928745,-0.5244231116989462,1.0712030122080434,0.005124862086011307,-0.5475372416674732,1.59018103250857,-0.36369123165591166,-0.5052806285780087,-0.009065502596566407,-0.3090994790870463,-0.2322733114473754,0.28625048540233317,-0.22187582632056185,-0.6336518940675622,0.12621332885505757,0.05393573072391923,-0.17877105377624009,-0.7575074646719473,-0.7167763403691787,1.2210827792531525,-1.2684705998585935,0.47892765139999927,1.8582181385948484,-0.35065249359650424,0.21361552835954556,0.1646187617121912,-0.39391843506778673,-0.4137300036598143
-0.5769985554448787,-0.5734360828683575,1.1029625876476878,-0.9371977795964913,0.7033078944169587,0.6633620649506919,-0.08380123506079482,-0.101793422542175,-0.40245633978309664,1.0424925461957217,-0.3449945710959884,-1.0058736434737199,0.10960344538906064,0.17280306545278515,1.7919423173691462,1.3302797748177804,-1.440710370801027,0.06382618812002148,-0.20912266069175842,-0.05926894422213372,-0.07644616873683675,-0.5728286865962333,0.24693756167409694,-0.5630353064317748,0.26614259140887114,-0.36062531344376186,-0.3227667381545166,1.398363247621317,0.6270767251963241,-0.49084927768978415,-0.1184456412073494,1.8168229867809444,-0.22938156797364193,-0.3333771691394113,-0.6504376780887455,1.666397499301854,3.266737484623149,-0.6484765735717911,-1.525527250932331,-1.0150318840636758,-0.14962157100062534,0.4749959466502564,-0.4996651949334982,-1.2460535419298624,-0.2354844435857983,0.8006076954679071,-0.13006201887708513,0.5231108430344176,1.867665788987918,0.45915934104164496,4.375333403004957,0.7664423139995713,-1.0397253159847248,-0.9278347367224588,0.06152693441565913,-0.5103151147595386,0.15632794983883241,1.2033453323079004,2.105988538113098,-0.9898989952661803,1.426597365517004,0.3531411385596312,-1.1341664430960223,-0.7318836736591673,1.8361068255698003,0.021475245237995922,0.20102273447745128,-1.1702217780424,3.718087443401302,-0.6029506492579163,-0.13175585461067046,-0.028436762968980733,-0.09837321972315224,2.656192260794029,3.2455445304139827,-0.1957701156352528,-0.27730515773351,-0.6292897308619958,2.062132190991959,1.9603006899386806,0.7780892301155523,0.5514312208446784,2.184849815627634,-0.1359156733234969,1.6644297575666043,1.3402891342040675,-1.2054562487907754,-0.09207026537630664,-0.22212241594367654,0.4766339965025693,2.052669328734319,3.0993205174201344,0.6125425423312425
4.715051448560109,0.3505660122956687,-0.4662662958681614,-0.5481722861790796,-0.5762787152491377,-0.0646389818324302,1.0668541848124213,0.8248777343934868,4.362061872245562,0.8217757878329222,-0.6828611551858614,-0.04030660192014029,-0.332639277490818,0.9177312361730022,-0.21700678246308006,-0.6626512123499888,0.7843149731625325,-0.12890387012474958,-0.3175566329022999,-0.6789219404672745,-0.9188678103615809,0.013971431380395846,0.7210576800883627,0.06208697487842835,-0.19282118874258555,-0.36062531344376186,0.25108750812476066,-0.3808533750439649,-0.31605674302063747,0.8372166569911982,0.10640032176253407,-0.3533398928650951,0.2049392697469428,3.353774321542482,-0.3214501135748742,0.25863358850267987,-0.41419494016721276,3.1195136223400897,0.5757635108357502,-0.1521437287929144,-0.03410491691926015,1.778648188347792,-0.40952852257813743,-0.19792286922919058,-0.2493397038668212,-0.34455160055718115,-0.9586951846517456,-0.4093307657696366,-0.2874677595913339,-0.6300093284059777,-0.42354645729224055,0.05932712472381625,-0.08863868593024733,-0.12992137660842903,3.5259666261281835,-0.7523742349021534,-0.4120524767393703,0.4068249344101442,-0.5512734702707814,1.3062584679801148,-1.0867033623233557,-0.7141415012711825,-0.48450313077265206,2.4942015888463906,-0.469701746075996,0.5343546315101301,-0.27746282363889574,-0.14402729575906464,-0.1294027676717892,-0.7137774644388027,-0.17590808248552284,0.1706205778138844,-0.48963034362205266,-0.009065502596566407,-0.7109288019002061,-0.16839271877616085,4.265294874816014,-0.5646208571252602,0.23498964445161696,-0.869114568318372,-0.2617209228570488,-0.004157466366889837,2.477364866885487,0.28470756833027255,-0.5447907784360216,0.015528331750372566,-0.009299566046602223,-0.041631772170156026,-0.307809134378895,0.5350825449787968,-0.28744968391282516,-0.3641887418551235,0.28600127769772415
0.736889721411532,-1.216220149069419,-0.3870623143657841,-0.8310999177553791,0.7466837116937756,-0.7319732747169585,0.6945833136769689,0.9723026911787059,0.30925592425437953,-0.7232415207066734,-0.7213522850188848,-0.4792007117172219,-0.6408690540434607,-0.12516820283530164,-0.23815361509289298,-0.5511585697112327,0.18735695405035804,-0.7421358736308393,-0.3274142667396218,-0.9673810938917364,-0.5532886073923524,-0.3139462816065439,-0.2864475715419524,0.008505065051839466,-0.5185374198178128,-0.48464793915215904,0.16721650289932785,0.06395078062235583,0.2833177975284595,0.22426314867689867,0.8090439560434203,-0.15841508331604945,0.2049392697469428,0.25003287685455916,-0.12902342489694935,-0.23598616394027325,-0.9285170050009346,0.9488236181734627,2.2292382086204703,-0.17546503028671828,-0.17272490181689837,0.5935097868045779,-0.6004061816836073,0.8863502404611592,-0.2585765440541698,-0.5268655183323196,-0.761098045120865,-0.3219143649442565,-0.483388991280357,-0.9375393056617771,-0.9199823049091916,-0.7488045201627604,1.0798391738509678,0.5650354209102421,1.5097763137381086,0.08382999831778837,-0.2160592261951626,0.3040481088749504,-0.792842743760225,1.8879516920025095,-0.9233388150137324,-1.286293019531,0.5214271592764377,3.4528967376098345,-1.3379383070043513,-0.4914041410341382,-0.5398581297026993,0.9901876583435694,-0.31774144933271,0.17283705700828766,-0.8234740913166901,-0.6360854874640429,-0.4739800586660966,-0.421545870740349,-0.8345685935350247,-0.2505249093534367,1.071812897046236,-0.5064188707621982,-0.7235113635695462,-0.7572799731303461,-1.320099114275589,-1.3693182406581725,0.7394813270594185,-0.9971918348050252,0.011271533346952268,-0.6978044080323863,0.06393451657038804,-0.7982091702624144,0.6133230887997037,1.119568029741071,-1.0852175291334427,-0.9290529128957236,0.9857325590552629
0.49965989364579116,-0.05117402907999513,-0.11479862795136235,-0.8310999177553791,-1.4004192435086575,-0.42863950522399114,1.879081540017044,-0.9652824551413146,-0.06636999287651069,0.7941861930375722,-0.6871379473895306,-0.37888205804931746,-0.8552897681670384,-0.103884540814724,-0.04783212142457665,-0.5093488287216991,1.4355419031030865,-0.53188490100018,-0.42599060511284126,-0.43319747643902906,0.750080724932723,0.8251363003480892,2.587905646344535,-0.04507684477474941,-0.4000951539722755,-0.655179049501205,-0.27420984039242396,0.2521371541734912,0.14228849386984851,0.3059902831188051,0.8371497014146558,0.5303192437572446,0.0667462759267566,0.3200420823738357,-0.38352323895484997,-0.1408669807781672,-0.7570763167230273,0.027304276781970095,1.540290417876837,-0.17546503028671828,1.3058882704245747,-0.1373255608137373,-0.5102695093282466,1.5007716692856907,-0.24356667874972834,-0.5382601381932658,-0.257544044380879,1.0767480482618244,-0.8874765316389668,-0.5274993359873781,0.17631352524490906,0.41288471936169396,0.3461437735232282,0.5907745615590818,-0.591605138612112,0.12784074743462748,-0.8432376279366279,-0.2869186379524173,-0.30970419678133804,1.9797979905323613,-1.011304340488145,-0.47207739739202886,0.647168445532574,1.2007240071814265,-1.0817373545992628,-0.12000872338879962,-0.6942083097402307,0.26104947356330466,0.4087077513594123,0.11742364941784449,-0.4113866311514017,-0.9189564454186407,-0.5365811984899207,0.7207074564270493,-1.1745780205307752,-0.2566087753221238,2.677092607796819,-0.12487251571545846,-0.5437924245655781,-0.43295964708507134,0.10963984606173718,-0.829603515938363,0.6018271852910173,-0.7968950530651349,0.31184575593234354,-0.43285224754164725,0.6742185383786394,-0.20976008285732473,2.9697078457682125,-0.6338884245457524,-0.16778450712973272,-0.5871614409500971,-0.4137300036598143
0.6638959282528426,-0.03108702701121194,-0.42666430511697273,-0.736790707229946,-1.1401643398477566,-0.595473078445123,0.9653257654118435,-0.8599789145804441,0.05224871779640208,0.04926713356312437,-0.6144324799271529,-0.4165015531747816,-0.7413787637888878,0.06638475534989692,-0.7245307655785899,-0.843826756637968,1.4084074476888968,-0.5494058153860683,-0.30769899906497794,-0.4438811487880832,0.14608030263573696,0.47995976036183674,1.195177798502629,-0.3129863939076936,-0.7850325179702715,-0.2986140005895633,-0.06232519561238306,-0.15845129721080461,-0.26317075414865826,0.4694445520026185,0.10640032176253407,-0.6002446516272193,0.4418415448672615,-0.07667674890206405,-0.42076711418283536,-0.2740338372051158,-1.0999576932788417,0.8259543726545969,0.9202374062075667,-0.1521437287929144,-0.28824155589826356,-0.4138578545071539,-0.32999616461752507,1.7537687282134393,-0.2447212837731469,-0.6863901963855658,-0.6909829310937783,1.2807196501877114,-1.034417455405734,-0.7581468189292275,-0.5269705922124384,-0.7656405960978975,0.5363610995341236,0.5135571396125627,-0.47801695199858646,-0.0922129981495675,-0.8432376279366279,-0.6466375273255975,-0.6999314847258238,0.7857961096442878,-0.4583781803632658,-0.5050861388300953,0.41664275406299073,0.2420288584179822,-1.1102041270887173,-0.22612169985889644,-0.30833285964640206,-0.009001705984941447,-0.5060801309936304,0.0620102418274013,-0.45553885902625413,-0.5732252745852434,-0.44267948875418456,0.3399563473712496,-0.015454973954352658,0.21793277023547003,0.42287003525344663,-0.3835480106624007,-1.008066350325829,-0.869114568318372,-0.8001940377892887,-1.0835869158065086,0.7738948625015188,0.4649746718961735,-0.5222477117421173,-0.3717094412745536,0.405693568783009,-0.37788839354449305,2.2520815788732564,-0.22474858521216035,-0.8192949140599036,-0.914188066289392,0.35597440583347806
